number,stability,foldingPattern
0,-2.0,"['0', '-Y', '-X', '-X', '-X', '-Y', '+X', '+X', '-Y']"
1,-1.0,"['0', '-Y', '+X', '+X', '-Y', '-Y', '+X', '+Y', '+Y']"
2,0.0,"['0', '+Y', '-X', '-X', '+Y', '+X', '+Y', '+X', '+Y']"
3,0.0,"['0', '+Y', '+Y', '+X', '-Y', '+X', '-Y', '-Y', '-Y']"
4,-1.0,"['0', '+X', '-Y', '-X', '-X', '-X', '-X', '-X', '-Y']"
5,-2.0,"['0', '+X', '-Y', '-X', '-Y', '+X', '-Y', '-X', '-Y']"
6,-1.0,"['0', '+Y', '-X', '-X', '-X', '-Y', '+X', '-Y', '+X']"
7,-1.0,"['0', '-Y', '+X', '-Y', '-X', '-Y', '+X', '-Y', '-X']"
8,-1.0,"['0', '+X', '+Y', '+X', '+Y', '+X', '+Y', '-X', '-Y']"
9,-1.0,"['0', '+X', '+Y', '+Y', '+Y', '-X', '-Y', '-X', '-Y']"
10,0.0,"['0', '-Y', '+X', '-Y', '-X', '-X', '-Y', '-X', '+Y']"
11,0.0,"['0', '-X', '+Y', '+Y', '+Y', '+Y', '+X', '+X', '-Y']"
12,-1.0,"['0', '+X', '-Y', '-X', '-Y', '+X', '+X', '-Y', '+X']"
13,-3.0,"['0', '+X', '-Y', '-X', '-X', '-X', '+Y', '+X', '-Y']"
14,0.0,"['0', '-X', '+Y', '+Y', '+Y', '-X', '-X', '-X', '+Y']"
15,0.0,"['0', '-X', '-X', '-Y', '+X', '-Y', '-Y', '-Y', '-Y']"
16,-1.0,"['0', '-Y', '+X', '-Y', '+X', '+X', '-Y', '-X', '-Y']"
17,0.0,"['0', '-X', '-Y', '-X', '-Y', '-X', '-Y', '-Y', '+X']"
18,-2.0,"['0', '+X', '+X', '+X', '+Y', '+Y', '-X', '-Y', '+X']"
19,-1.0,"['0', '+X', '+X', '+Y', '+X', '-Y', '+X', '+Y', '-X']"
20,0.0,"['0', '-Y', '-Y', '-Y', '-Y', '+X', '+X', '-Y', '+X']"
21,0.0,"['0', '-X', '-Y', '-X', '+Y', '-X', '-X', '-X', '-X']"
22,-2.0,"['0', '+Y', '-X', '-Y', '-Y', '+X', '+X', '+Y', '+X']"
23,0.0,"['0', '+X', '-Y', '+X', '+Y', '+Y', '-X', '+Y', '+X']"
24,-1.0,"['0', '-X', '-X', '-X', '+Y', '-X', '+Y', '+X', '+Y']"
25,-1.0,"['0', '-X', '-X', '-X', '-X', '+Y', '+X', '+Y', '-X']"
26,0.0,"['0', '-Y', '+X', '+X', '+X', '+X', '+X', '+Y', '+Y']"
27,-2.0,"['0', '+X', '-Y', '-X', '-X', '+Y', '+Y', '+X', '+Y']"
28,0.0,"['0', '-X', '-X', '-X', '-Y', '-Y', '-X', '-X', '-X']"
29,0.0,"['0', '+Y', '+X', '+Y', '-X', '-X', '+Y', '+Y', '+Y']"
30,-1.0,"['0', '+Y', '+Y', '-X', '-X', '-X', '-Y', '+X', '+Y']"
31,-2.0,"['0', '-Y', '+X', '-Y', '-Y', '+X', '+Y', '+Y', '+X']"
32,0.0,"['0', '-Y', '-X', '-X', '-X', '+Y', '+Y', '-X', '+Y']"
33,-2.0,"['0', '+X', '+X', '-Y', '-Y', '-X', '+Y', '-X', '-X']"
34,-1.0,"['0', '-Y', '-Y', '-X', '+Y', '-X', '-Y', '-Y', '-X']"
35,0.0,"['0', '+X', '-Y', '+X', '+X', '+X', '-Y', '-Y', '-Y']"
36,0.0,"['0', '-X', '-X', '-Y', '-Y', '-Y', '+X', '-Y', '-Y']"
37,0.0,"['0', '+X', '+X', '+Y', '+Y', '+X', '+X', '-Y', '-Y']"
38,0.0,"['0', '-Y', '-X', '-Y', '-X', '-X', '-X', '+Y', '+X']"
39,-1.0,"['0', '+X', '-Y', '+X', '+Y', '+X', '-Y', '-Y', '-X']"
40,0.0,"['0', '+X', '-Y', '-Y', '-X', '-X', '-Y', '-X', '+Y']"
41,0.0,"['0', '+X', '+Y', '+X', '+X', '+Y', '+X', '+X', '+X']"
42,-1.0,"['0', '+X', '-Y', '+X', '-Y', '-X', '-Y', '+X', '-Y']"
43,-1.0,"['0', '-Y', '+X', '+Y', '+X', '-Y', '-Y', '-Y', '-Y']"
44,0.0,"['0', '+X', '+Y', '+Y', '+Y', '-X', '-X', '-X', '+Y']"
45,-1.0,"['0', '+Y', '+X', '+X', '+X', '+Y', '+X', '-Y', '-Y']"
46,-1.0,"['0', '+X', '+X', '-Y', '-X', '-X', '-Y', '+X', '+X']"
47,0.0,"['0', '-Y', '-X', '-X', '-X', '-Y', '-X', '-Y', '+X']"
48,-1.0,"['0', '-X', '-Y', '-X', '-X', '+Y', '-X', '-Y', '-X']"
49,-1.0,"['0', '-X', '-X', '+Y', '-X', '-X', '+Y', '+X', '+X']"
50,0.0,"['0', '+Y', '+Y', '+Y', '-X', '-Y', '-Y', '-X', '-X']"
51,0.0,"['0', '+Y', '+X', '+Y', '+X', '+X', '-Y', '-Y', '-X']"
52,-1.0,"['0', '-X', '+Y', '+X', '+Y', '+Y', '+Y', '+X', '+X']"
53,0.0,"['0', '+Y', '+Y', '+X', '-Y', '-Y', '+X', '+X', '+Y']"
54,-1.0,"['0', '-Y', '+X', '+Y', '+X', '+X', '-Y', '+X', '+X']"
55,0.0,"['0', '+X', '+X', '-Y', '+X', '+X', '-Y', '+X', '-Y']"
56,-2.0,"['0', '+Y', '+X', '+X', '+Y', '+Y', '-X', '-Y', '-Y']"
57,-1.0,"['0', '-Y', '-Y', '-Y', '+X', '-Y', '-X', '-X', '-X']"
58,-1.0,"['0', '+Y', '-X', '-Y', '-X', '-Y', '-Y', '-Y', '+X']"
59,-1.0,"['0', '-X', '+Y', '+X', '+Y', '-X', '-X', '+Y', '+Y']"
60,-1.0,"['0', '-X', '+Y', '+Y', '-X', '-Y', '-X', '+Y', '+Y']"
61,-1.0,"['0', '+Y', '-X', '-X', '-Y', '-Y', '+X', '+X', '+Y']"
62,-1.0,"['0', '-Y', '-Y', '-X', '-Y', '+X', '+X', '+Y', '-X']"
63,0.0,"['0', '-Y', '-X', '-Y', '-Y', '-X', '-X', '+Y', '-X']"
64,-1.0,"['0', '-X', '+Y', '-X', '-X', '+Y', '+X', '+Y', '-X']"
65,0.0,"['0', '-X', '-X', '-X', '-X', '-X', '+Y', '+Y', '+Y']"
66,0.0,"['0', '-Y', '+X', '+X', '-Y', '-X', '-Y', '-Y', '+X']"
